Earnings Date,Surprise,Share Price Change
2022-04-28,0.0644,0.006897757001773419
2022-07-28,0.0325,0.03648181742500323
2022-10-27,0.015500000000000002,0.042785320478513134
2023-02-02,-0.0288,0.06236686343024456
2023-05-04,0.060300000000000006,0.03654842545217063
2023-08-03,0.054900000000000004,-0.05499003363063004
2023-11-02,0.0492,0.015404968049873569
2024-02-01,0.039,0.007863415667193063
2022-05-03,0.8972,0.02225418198488094
2022-08-02,0.312,0.03435251618399082
2022-11-01,0.2183,-0.1169207704781905
2023-02-14,0.9104000000000001,0.1768596174345496
2023-05-09,1.0809,-0.09916433691332982
2023-08-03,0.263,-0.030368009572420362
2023-11-01,0.1574,-0.02358610950996376
2024-02-13,0.2232,-0.03641096223925999
2022-06-16,0.0123,-0.04279423832161422
2022-09-15,0.0198,-0.19385225867623923
2022-12-15,0.027700000000000002,-0.0040597929756962525
2023-03-15,0.0325,0.05988066713682527
2023-06-15,0.0325,0.032636110225269244
2023-09-14,0.0279,-0.04456605068820019
2023-12-13,0.032100000000000004,-0.0773600362554584
2022-05-18,0.13949999999999999,-0.017700341377199225
2022-08-17,0.0364,-0.0497654526208684
2022-11-22,0.057300000000000004,0.06254714070129874
2023-02-15,0.0571,0.06184959310464544
2023-05-24,0.0292,-0.08264159434382001
2023-08-23,-0.0123,-0.016811991652467273
2023-11-21,0.0042,-0.006256123683647807
2024-02-21,0.0147,0.013252427911887077
2022-04-27,0.0621,0.03329129416106369
2022-07-27,0.0269,0.09898578834573368
2022-10-26,0.0362,-0.011734525358499281
2023-01-25,0.0125,-0.05736984926557798
2023-04-26,0.028999999999999998,0.021115712317817614
2023-07-26,0.033,0.043246938597707896
2023-10-25,0.027200000000000002,-0.0898731177355917
2024-01-31,0.0151,0.03558407990056933
2022-05-26,0.0661,0.13322257152276218
2022-08-24,0.048499999999999995,0.03052000591980719
2022-11-22,-0.0007000000000000001,-0.045665824095793006
2023-02-23,0.0285,-0.111536679784625
2023-05-25,-0.0019,0.010927542040581217
2023-08-23,0.107,0.03998406720135561
2023-11-21,0.0384,-0.07756028003107873
2022-07-27,0.009300000000000001,0.01244564051759367
2022-10-27,0.037000000000000005,0.022298634671332973
2023-02-23,0.0633,-0.004294237219345409
2023-05-04,-0.0046,0.01364591707519569
2023-07-27,0.0049,-0.024997227581032067
2023-11-02,0.04,0.04236411766969095
2024-02-26,-0.023,0.019648305719149883
2024-02-27,-0.023799999999999998,0.03157116698947782
2023-02-16,0.0504,-0.03365135318941337
2023-05-18,0.08750000000000001,0.009944297486561116
2023-08-17,0.09179999999999999,0.03189884183988734
2023-11-16,0.061,-0.04363774063034864
2024-02-15,0.1177,0.07186215034384502
2022-05-03,0.24180000000000001,0.10663404075645833
2022-08-02,0.016200000000000003,0.013535829459774495
2022-11-01,-0.0215,-0.02380952834629324
2023-01-31,0.032799999999999996,0.16825400903901633
2023-05-02,0.0636,-0.08997658016673915
2023-08-01,0.0149,-0.04414338273077234
2023-10-31,0.0344,0.12331046550967129
2024-01-30,-0.0032,-0.057020746135299616
2022-04-27,0.0379,-0.046984319108059336
2022-08-04,0.0576,-0.003601098424514504
2022-11-03,0.0588,0.00011172361911149231
2023-01-31,-0.0013000000000000002,-0.020589026564074575
2023-04-27,0.0345,0.00393625899656902
2023-08-03,0.113,0.05585687816754081
2023-10-31,0.0616,-0.008928980496563543
2024-02-06,0.0227,-0.08106346319526714
2022-04-28,-0.11699999999999999,-0.10049798380172181
2022-07-28,0.249,0.11556580628641422
2022-10-27,-0.2108,-0.10591388217302244
2023-02-02,0.42560000000000003,-0.016738013415979913
2023-04-27,0.4636,0.004476982056388579
2023-08-03,0.8573000000000001,0.08860463314462064
2023-10-26,0.6085,0.05231072169082318
2024-02-01,0.24550000000000002,0.10702320191340498
2022-08-03,0.10490000000000001,0.05986960671453012
2022-11-02,0.0851,-0.03274953363743727
2023-02-22,0.1052,0.10887477035180693
2023-05-03,0.1471,-0.018975505893918387
2023-08-02,0.07690000000000001,-0.09283404729522082
2023-11-01,0.11560000000000001,-0.019442260735440087
2023-11-02,0.11900000000000001,0.03225108604260085
2024-02-21,0.0617,0.02468832819837319
2021-04-21,0.27649999999999997,0.04887010343326681
2021-07-21,0.0362,0.06705646445734392
2021-10-20,0.046900000000000004,-0.01673006469393623
2022-01-19,0.1747,-0.012261560724600606
2022-04-20,0.0898,0.004585640510105682
2022-07-20,-0.0117,0.08810904100660588
2022-10-19,0.0762,0.09594226882409851
2023-01-25,0.056100000000000004,0.02073105623646332
2023-05-17,0.1935,0.06729550640634341
2023-07-19,0.086,-0.10686501849394126
2023-10-18,0.046900000000000004,-0.034339520063523366
2024-01-24,0.0907,0.11650970688394868
2022-05-26,0.04190000000000001,0.09715399772054978
2022-09-01,0.0175,0.002223925058907783
2022-12-08,0.0165,0.05056904961085085
2023-03-02,0.0226,0.06602428234201363
2023-06-01,0.0236,0.005000154186059369
2023-08-31,0.011200000000000002,-0.022145492820126123
2023-12-07,0.0070999999999999995,0.04499577675194222
2021-04-30,0.09330000000000001,0.04535718440066594
2021-07-29,0.04650000000000001,0.007569091643622627
2021-11-12,-0.129,-0.049904675731776704
2022-02-10,0.1507,0.014685318051520735
2022-04-29,0.1446,-0.011752480773112084
2022-07-29,0.1169,-0.01603713562595388
2022-11-10,0.16670000000000001,0.02817362774913401
2023-02-09,0.029900000000000003,0.07022994824451412
2023-04-27,-0.1028,-0.005838430905548586
2023-07-28,0.1368,0.05224536624864906
2023-11-09,0.0296,-0.005666570580729724
2024-02-08,-0.0784,-0.06446284647368594
2022-05-03,0.0003,0.013409216096299748
2022-07-20,0.292,-0.02814853855837074
2022-10-25,0.1532,0.02115649865959135
2023-02-15,0.1627,-0.06070979869988857
2023-04-25,0.0369,-0.017028939887254846
2023-07-25,0.0675,-0.04241877256317694
2023-11-08,0.0974,-0.0853385719709322
2024-02-13,0.0375,-0.09806324859574445
2022-05-04,3.3478,0.031330567782636765
2022-08-03,0.0913,-0.004626104688565613
2022-11-02,0.062400000000000004,-0.03375991701761649
2023-02-23,0.1129,0.010619324083251502
2023-05-04,0.0929,-0.029064176027108313
2023-08-03,0.3017,0.06178334063377777
2023-11-02,0.0697,0.03344625001698964
2024-02-22,0.0717,-0.0628606675634058
2022-07-20,-0.5003,-0.11693832089395695
2022-10-19,0.0654,0.07320088132340774
2023-01-23,-0.04,-0.029610506303606066
2023-04-19,0.0748,0.020000059684646132
2023-07-19,0.16510000000000002,-0.010844840646220932
2023-10-25,0.0571,0.015661333963624013
2024-01-23,0.0692,-0.03034207547788792
2024-01-24,0.0625,-0.039010518517588744
2022-04-25,0.1517,0.023434765923365353
2022-07-25,0.1222,0.018126487176876704
2022-10-24,0.09699999999999999,-0.04433490701042786
2023-02-13,0.0443,0.08318821018641209
2023-04-24,0.0278,-0.042723033349838624
2023-07-24,0.0296,-0.01881745578824623
2023-10-23,0.047599999999999996,-0.005154189283795407
2024-02-12,0.0344,-0.05645321450059437
2022-05-04,0.0931,0.021052252033344487
2022-08-03,0.027200000000000002,-0.0017191946886505605
2022-11-02,0.0302,0.001448729753716016
2023-02-08,0.0073,0.020422652353720094
2023-05-03,0.0125,-0.023829335503435356
2023-08-02,0.09789999999999999,0.06379113404452919
2023-11-01,0.0475,0.031287529480066745
2024-02-07,0.0039000000000000003,0.05839483973383719
2022-02-25,-0.8908,0.0374548949988871
2022-05-12,-0.5415,-0.04576346210851401
2022-08-04,-1.6316,0.10614870477999583
2022-11-08,-1.8051,-0.06577532454426493
2023-02-16,-0.919,-0.01697474555209988
2023-05-04,-0.6720999999999999,0.038949177886749675
2023-08-03,2.4949000000000003,0.0878073930819756
2023-11-06,0.5882000000000001,0.023917299535283876
2024-02-27,-1.0573000000000001,0.2823149697172256
